$******************************************************$
TABLED1     2001
        1.875000 10572.21.875500  8407.31.876000  9144.31.876500  8397.0
        1.877000  6744.01.877500  7097.91.878000  5272.41.878500  6175.1
        1.879000  5659.51.879500  4448.91.880000  4547.31.880500  3353.4
        1.881000  3669.91.881500  3220.21.882000  2423.01.882500  2243.3
        1.883000  1784.11.883500  1229.61.884000   917.31.884500   525.3
        1.885000   302.21.885500   113.01.886000    11.61.886500     0.0
            ENDT
$******************************************************$
DAREA       2054      54       4     1.0
$******************************************************$
TLOAD1       108    2054                    2054
$******************************************************$
$******************************************************$
TABLED1     2055
        0.000000     0.01.144500     0.01.145000     0.01.166000     0.0
        1.166500   817.81.167000  2858.81.167500  4215.21.168000  6018.8
        1.168500  6850.51.169000  8313.41.169500  9656.01.170000  9644.5
        1.170500 10774.31.171000 10884.81.171500 11804.41.172000 12438.5
        1.172500 12146.81.173000 12456.71.173500 12963.21.174000 12025.3
        1.174500 12068.21.175000 11251.71.175500 11103.71.176000 10827.8
        1.176500  9339.71.177000  9051.31.177500  7400.51.178000  7553.5
        1.178500  7075.41.179000  5423.61.179500  5546.01.180000  3891.9
        1.180500  4589.11.181000  4304.51.181500  3139.51.182000  3430.8
        1.182500  3241.61.183000  2349.31.183500  2341.81.184000  1634.3
        1.184500  1643.91.185000  1318.11.185500   813.21.186000   623.6
        1.186500   286.81.187000   150.91.187500    31.51.256000     0.0
        1.256500   857.61.257000  2879.51.257500  4187.01.258000  5916.5
        1.258500  6642.91.259000  8015.81.259500  9275.01.260000  9140.0
        1.260500 10265.81.261000 10280.91.261500 11202.41.262000 11876.4
        1.262500 11536.21.263000 11980.91.263500 11610.61.264000 12103.8
        1.264500 11961.51.265000 11218.61.265500 11029.51.266000 10829.1
        1.266500  9405.31.267000  9078.51.267500  7553.51.268000  7655.1
        1.268500  7218.81.269000  5609.61.269500  5670.21.270000  4084.3
        1.270500  4731.21.271000  4439.81.271500  3284.51.272000  3523.0
        1.272500  2442.21.273000  2841.91.273500  2510.21.274000  1765.5
        1.274500  1678.01.275000  1336.61.275500   817.61.276000   610.0
        1.276500   279.81.277000   144.41.277500    29.41.796000     0.0
        1.796500  1029.91.797000  2753.51.797500  4612.81.798000  6313.6
        1.798500  6955.31.799000  8446.11.799500  8885.51.800000 10106.4
        1.800500 11118.01.801000 11006.51.801500 11746.11.802000 12650.8
        1.802500 11958.51.803000 12465.31.803500 12111.51.804000 12231.8
        1.804500 12339.01.805000 11269.81.805500 11039.81.806000  9824.6
        1.806500  9742.41.807000  9246.41.807500  7614.41.808000  7449.5
        1.808500  5650.31.809000  6118.31.809500  5702.11.810000  4220.2
        1.810500  4514.11.811000  4349.31.811500  3157.61.812000  3312.9
        1.812500  2364.01.813000  2691.01.813500  2413.31.814000  1708.5
        1.814500  1607.71.815000  1027.91.815500   904.71.816000   617.6
        1.816500   279.41.817000   137.11.817500    19.81.886000     0.0
        1.886500  1062.51.887000  2763.51.887500  4575.21.888000  6206.8
        1.888500  6766.61.889000  8167.01.889500  8527.31.890000  9663.2
        1.890500 10639.11.891000 10463.71.891500 11215.91.892000 12107.4
        1.892500 11447.71.893000 12017.11.893500 11696.11.894000 11927.8
        1.894500 12076.71.895000 11130.51.895500 10951.41.896000  9819.8
        1.896500  9807.61.897000  9325.91.897500  7794.51.898000  7597.8
        1.898500  5856.41.899000  6327.31.899500  5872.01.900000  4447.4
        1.900500  4667.71.901000  4521.21.901500  3308.81.902000  3411.8
        1.902500  2475.51.903000  2747.31.903500  2455.91.904000  1735.9
        1.904500  1606.71.905000  1026.61.905500   892.11.906000   603.8
        1.906500   270.01.907000   130.81.907500    18.31.908000     0.0
            ENDT
$******************************************************$
DAREA       2055      55       4     1.0
$******************************************************$
TLOAD1       110    2055                    2055
$******************************************************$
$******************************************************$
TABLED1     2056
        0.000000     0.01.166000     0.01.166500     0.01.187500     0.0
        1.188000   328.11.188500  2371.01.189000  3436.21.189500  5374.4
        1.190000  7136.91.190500  6907.31.191000  8827.81.191500 10809.9
        1.192000  9254.71.192500 11539.91.193000 11116.61.193500 13109.9
        1.194000 14235.61.194500 13645.21.195000 14698.71.195500 14779.2
        1.196000 15495.61.196500 15393.21.197000 15342.81.197500 14831.8
        1.198000 14514.11.198500 13616.91.199000 12475.41.199500 11677.2
        1.200000 10381.41.200500  9440.21.201000  8456.41.201500  7390.3
        1.202000  6293.11.202500  5585.51.203000  4620.11.203500  4189.0
        1.204000  3550.71.204500  2890.81.205000  2483.51.205500  2020.2
        1.206000  1642.51.206500  1236.21.207000   898.21.207500   602.9
        1.208000   330.01.208500   151.11.209000    41.21.209500     0.0
        1.277500     0.01.278000   336.01.278500  2297.91.279000  3258.8
        1.279500  5123.71.280000  6863.11.280500  6509.21.281000  8528.8
        1.281500  8072.91.282000 10394.41.282500 12103.31.283000 11418.5
        1.283500 13372.11.284000 14687.01.284500 13803.11.285000 15181.0
        1.285500 15020.71.286000 15749.81.286500 15758.81.287000 15316.9
        1.287500 15084.01.288000 14399.91.288500 13533.51.289000 12380.2
        1.289500 11347.01.290000 10230.51.290500  9137.91.291000  8218.4
        1.291500  7244.21.292000  6086.51.292500  5541.11.293000  4573.7
        1.293500  4180.81.294000  3628.71.294500  2915.51.295000  2568.8
        1.295500  2078.41.296000  1680.51.296500  1280.71.297000   912.0
        1.297500   616.21.298000   335.81.298500   152.11.299000    41.0
        1.817500     0.01.818000   572.41.818500  2679.81.819000  3640.0
        1.819500  5622.41.820000  7341.01.820500  6938.31.821000  8994.1
        1.821500  8384.31.822000 10662.11.822500 12306.51.823000 11432.5
        1.823500 13337.51.824000 12752.21.824500 14527.11.825000 15256.5
        1.825500 15153.71.826000 15436.51.826500 15688.81.827000 15179.7
        1.827500 14818.51.828000 14522.81.828500 13369.51.829000 12502.6
        1.829500 11501.11.830000 10256.81.830500  9399.51.831000  8284.1
        1.831500  7327.61.832000  6215.31.832500  5460.91.833000  4593.9
        1.833500  4099.31.834000  3488.91.834500  2861.31.835000  2411.4
        1.835500  1994.81.836000  1600.31.836500  1197.01.837000   873.5
        1.837500   572.01.838000   311.21.838500   136.91.839000    33.5
        1.907500     0.01.908000   575.41.908500  2599.51.909000  3456.4
        1.909500  5384.41.910000  7035.61.910500  6567.21.911000  8706.7
        1.911500  7990.61.912000 10430.71.912500 12143.71.913000 11208.4
        1.913500 13475.61.914000 12694.01.914500 14700.21.915000 15543.2
        1.915500 15180.11.916000 15849.41.916500 15744.41.917000 15303.9
        1.917500 15011.91.918000 14317.51.918500 13458.31.919000 12278.8
        1.919500 11277.71.920000 10159.71.920500  9036.51.921000  8196.0
        1.921500  7130.61.922000  6064.61.922500  5470.71.923000  4501.6
        1.923500  4159.61.924000  3536.11.924500  2895.21.925000  2507.5
        1.925500  2032.51.926000  1647.51.926500  1234.91.927000   884.4
        1.927500   587.41.928000   315.61.928500   138.41.929000    33.3
            ENDT
$******************************************************$
DAREA       2056      56       4     1.0
$******************************************************$
TLOAD1       112    2056                    2056
$******************************************************$
$******************************************************$
TABLED1     2057
        0.000000     0.01.187500     0.01.188000     0.01.209500     0.0
        1.210000  1476.11.210500  3081.31.211000  3765.01.211500  5172.7
        1.212000  6438.61.212500  6101.61.213000  7943.51.213500  7458.2
        1.214000  9282.81.214500 10496.51.215000 10059.21.215500 12110.6
        1.216000 12364.71.216500 13403.41.217000 14427.51.217500 14742.7
        1.218000 15510.41.218500 14754.61.219000 15333.51.219500 14999.2
        1.220000 14842.91.220500 13204.31.221000 11751.51.221500 11397.2
        1.222000 10132.41.222500  9027.41.223000  7585.11.223500  6463.3
        1.224000  5876.21.224500  4873.01.225000  4411.61.225500  3623.2
        1.226000  3018.21.226500  2682.71.227000  2099.01.227500  1677.8
        1.228000  1431.01.228500  1030.11.229000   742.61.229500   429.4
        1.230000   208.11.230500    66.81.231000     1.91.299000     0.0
        1.299500    13.41.300000  1579.91.300500  3164.51.301000  3872.1
        1.301500  5209.91.302000  6534.61.302500  6186.31.303000  7877.5
        1.303500  7630.01.304000  9134.51.304500 10510.71.305000 10053.8
        1.305500 11807.41.306000 12381.71.306500 13060.41.307000 14153.1
        1.307500 14542.51.308000 14995.81.308500 15065.11.309000 14571.3
        1.309500 14386.01.310000 14344.31.310500 12618.01.311000 11331.6
        1.311500 10931.81.312000  9742.71.312500  8725.31.313000  7289.9
        1.313500  6285.41.314000  5706.21.314500  4772.41.315000  4344.8
        1.315500  3564.61.316000  3005.91.316500  2656.51.317000  2104.4
        1.317500  1866.71.318000  1338.01.318500  1008.11.319000   728.6
        1.319500   426.01.320000   205.61.320500    65.11.321000     1.6
        1.839000     0.01.839500   156.11.840000  1682.61.840500  3263.6
        1.841000  3886.21.841500  5333.91.842000  5320.61.842500  6986.1
        1.843000  8302.91.843500  7674.81.844000  9529.71.844500  9398.0
        1.845000 10878.31.845500 12346.01.846000 12595.61.846500 13524.9
        1.847000 14408.71.847500 14850.51.848000 15401.31.848500 15304.3
        1.849000 14973.21.849500 14731.41.850000 14666.61.850500 13007.4
        1.851000 12559.01.851500 10786.81.852000  9845.41.852500  8759.9
        1.853000  7427.11.853500  6685.71.854000  5583.81.854500  4772.3
        1.855000  4301.11.855500  3547.21.856000  2993.71.856500  2617.8
        1.857000  2072.71.857500  1840.21.858000  1304.11.858500   985.8
        1.859000   700.91.859500   402.41.860000   209.81.860500    52.7
        1.861000     0.51.929000     0.01.929500   183.81.930000  1738.3
        1.930500  3335.11.931000  3995.21.931500  5365.41.932000  5484.3
        1.932500  7046.01.933000  8346.01.933500  7904.11.934000  9389.9
        1.934500  9569.91.935000 10832.71.935500 12135.81.936000 12689.6
        1.936500 13120.71.937000 14254.31.937500 14589.81.938000 14874.2
        1.938500 15079.01.939000 14411.81.939500 14275.21.940000 14273.8
        1.940500 12409.21.941000 12219.21.941500 10310.51.942000  9472.0
        1.942500  8476.61.943000  7118.41.943500  6519.31.944000  5416.2
        1.944500  4671.31.945000  4227.01.945500  3497.41.946000  2967.9
        1.946500  2599.11.947000  2075.61.947500  1828.31.948000  1304.5
        1.948500   982.61.949000   699.01.949500   403.71.950000   208.0
            ENDT
$******************************************************$
DAREA       2057      57       4     1.0
$******************************************************$
TLOAD1       114    2057                    2057
$******************************************************$
$******************************************************$
TABLED1     2058
        0.000000     0.01.209500     0.01.210000     0.01.231000     0.0
        1.231500  1644.41.232000  3138.91.232500  4639.01.233000  6222.0
        1.233500  6888.61.234000  7894.71.234500  8393.61.235000  8465.5
        1.235500  9049.31.236000  9932.21.236500  9642.91.237000 10475.9
        1.237500 10544.71.238000 10971.71.238500 11635.41.239000 11163.4
        1.239500 12089.11.240000 12010.31.240500 11645.41.241000 11335.9
        1.241500 10986.51.242000 10373.61.242500  9918.31.243000  9276.5
        1.243500  8170.91.244000  7500.41.244500  6666.81.245000  5808.1
        1.245500  5112.11.246000  4199.21.246500  3987.91.247000  2850.3
        1.247500  2717.81.248000  2241.21.248500  1604.61.249000  1488.8
        1.249500   962.61.250000   872.91.250500   653.81.251000   349.7
        1.251500   202.71.252000    65.51.252500     6.51.321000     0.0
        1.321500  1680.31.322000  3181.61.322500  4689.21.323000  6310.0
        1.323500  6911.41.324000  7987.31.324500  8418.71.325000  8448.8
        1.325500  9160.61.326000  9863.11.326500 10269.21.327000 10140.9
        1.327500 10250.61.328000 10846.91.328500 11372.11.329000 10938.2
        1.329500 11990.71.330000 11741.01.330500 11580.51.331000 11197.4
        1.331500 10792.01.332000 10365.71.332500  9703.91.333000  9247.3
        1.333500  8147.31.334000  7390.61.334500  6755.31.335000  5720.4
        1.335500  4821.01.336000  4364.21.336500  3940.81.337000  2938.7
