$******************************************************$
TABLED1     1001
        1.277500     0.01.278000119426.61.278500145010.91.279000117290.1
        1.279500132192.21.280000140395.41.280500111740.31.281000127394.5
        1.281500107582.61.282000125859.21.282500135012.41.283000118621.3
        1.283500130495.81.284000135595.51.284500121268.31.285000127546.7
        1.285500121193.01.286000122473.81.286500118473.61.287000111631.1
        1.287500106826.91.288000 99310.71.288500 91061.41.289000 81408.0
        1.289500 73028.81.290000 64531.51.290500 56561.41.291000 49974.1
        1.291500 43318.21.292000 35824.71.292500 32129.81.293000 26147.5
        1.293500 23581.81.294000 20207.61.294500 16039.61.295000 13969.6
        1.295500 11178.61.296000  8943.41.296500  6747.31.297000  4758.4
        1.297500  3185.31.298000  1720.51.298500   773.01.299000   206.7
        1.817500     0.01.818000143600.21.818500158390.51.819000126526.2
        1.819500141742.91.820000147641.81.820500117539.01.821000132911.3
        1.821500110739.71.822000128125.81.822500136383.91.823000118089.8
        1.823500129502.31.824000117204.21.824500127114.31.825000127713.8
        1.825500121860.51.826000119673.71.826500117619.71.827000110347.3
        1.827500104698.51.828000 99937.91.828500 89773.71.829000 82055.8
        1.829500 73887.71.830000 64588.61.830500 58088.81.831000 50298.7
        1.831500 43755.81.832000 36534.41.832500 31625.61.833000 26231.3
        1.833500 23095.81.834000 19408.61.834500 15725.71.835000 13100.5
        1.835500 10718.61.836000  8508.91.836500  6301.11.837000  4554.1
        1.837500  2954.81.838000  1593.21.838500   695.01.839000   168.6
        1.907500     0.01.908000137620.61.908500152043.61.909000119466.3
        1.909500135230.31.910000141104.81.910500111010.41.911000128436.1
        1.911500105383.21.912000125187.61.912500134433.71.913000115664.9
        1.913500130734.01.914000116581.91.914500128543.31.915000130035.2
        1.915500122006.11.916000122812.61.916500117982.31.917000111202.7
        1.917500106023.01.918000 98489.21.918500 90338.91.919000 80561.3
        1.919500 72431.11.920000 63959.31.920500 55831.01.921000 49751.7
        1.921500 42569.81.922000 35640.71.922500 31675.71.923000 25699.7
        1.923500 23431.41.924000 19667.21.924500 15909.01.925000 13620.8
        1.925500 10919.91.926000  8758.81.926500  6499.71.927000  4610.3
        1.927500  3034.01.928000  1615.81.928500   702.51.929000   167.6
        1.929500     0.01.930000     0.01.930500     0.01.931000     0.0
            ENDT
$******************************************************$
DAREA       1056      56       3     1.0
$******************************************************$
TLOAD1       111    1056                    1056
$******************************************************$
$******************************************************$
TABLED1     1057
        0.000000     0.01.187500     0.01.188000    -1.41.209500     0.0
        1.210000111880.41.210500121547.91.211000103097.01.211500110495.4
        1.212000114291.21.212500 93631.61.213000108251.41.213500 92033.4
        1.214000105253.11.214500110605.61.215000 99406.51.215500113066.0
        1.216000109726.11.216500113636.01.217000117368.41.217500115505.8
        1.218000117412.41.218500108216.81.219000109232.51.219500104007.5
        1.220000100377.61.220500 87237.61.221000 75966.41.221500 72189.0
        1.222000 62960.91.222500 55094.81.223000 45513.71.223500 38167.0
        1.224000 34178.81.224500 27940.41.225000 24952.81.225500 20230.4
        1.226000 16646.81.226500 14624.21.227000 11315.01.227500  8948.8
        1.228000  7555.11.228500  5385.41.229000  3846.61.229500  2204.5
        1.230000  1059.11.230500   337.31.231000     9.41.299000     0.0
        1.299500121671.71.300000118117.61.300500124011.11.301000105585.6
        1.301500110951.01.302000115723.41.302500 94752.51.303000107186.4
        1.303500 94030.51.304000103454.51.304500110647.01.305000 99266.9
        1.305500110149.61.306000109800.31.306500110658.71.307000115070.5
        1.307500113878.61.308000113463.01.308500110446.01.309000103761.2
        1.309500 99718.21.310000 96972.41.310500 83336.91.311000 73229.5
        1.311500 69221.01.312000 60523.61.312500 53237.51.313000 43732.3
        1.313500 37108.11.314000 33182.91.314500 27358.11.315000 24570.5
        1.315500 19899.71.316000 16576.01.316500 14478.91.317000 11342.6
        1.317500  9954.71.318000  7063.01.318500  5270.11.319000  3773.6
        1.319500  2186.71.320000  1046.41.320500   328.61.321000     8.1
        1.839000     0.01.839500119659.11.840000116302.71.840500123068.1
        1.841000103371.71.841500111571.21.842000 92927.61.842500105815.6
        1.843000111936.21.843500 93845.81.844000107206.31.844500 98354.7
        1.845000106853.21.845500114645.51.846000111237.81.846500114168.4
        1.847000116752.81.847500115932.11.848000116201.61.848500111907.6
        1.849000106366.81.849500101884.91.850000 98945.61.850500 85742.5
        1.851000 81014.51.851500 68187.21.852000 61064.11.852500 53368.1
        1.853000 44492.01.853500 39418.51.854000 32429.71.854500 27324.2
        1.855000 24295.81.855500 19781.41.856000 16491.51.856500 14254.0
        1.857000 11161.21.857500  9804.31.858000  6878.01.858500  5149.0
        1.859000  3627.01.859500  2063.71.860000  1067.01.860500   265.9
        1.861000     2.31.929000     0.01.929500122356.11.930000118668.6
        1.930500124980.31.931000105842.61.931500111899.91.932000 95568.2
        1.932500106528.01.933000112345.11.933500 96524.61.934000105515.9
        1.934500100056.61.935000106314.71.935500112607.81.936000111991.0
        1.936500110688.11.937000115437.21.937500113838.51.938000112171.6
        1.938500110212.71.939000102337.81.939500 98692.51.940000 96262.2
        1.940500 81773.11.941000 78799.41.941500 65157.81.942000 58732.6
        1.942500 51629.41.943000 42633.11.943500 38428.81.944000 31449.8
        1.944500 26741.01.945000 23872.71.945500 19499.71.946000 16346.9
        1.946500 14149.81.947000 11174.71.947500  9739.61.948000  6879.0
        1.948500  5131.61.949000  3616.91.949500  2070.31.950000  1057.5
        1.950500   260.71.951000     1.71.951500     0.01.952000     0.0
            ENDT
$******************************************************$
DAREA       1057      57       3     1.0
$******************************************************$
TLOAD1       113    1057                    1057
$******************************************************$
$******************************************************$
TABLED1     1058
        0.000000     0.01.209500     0.01.210000   -34.71.231000     0.0
        1.231500154028.31.232000136220.41.232500134871.21.233000138714.7
        1.233500126347.91.234000124361.41.234500116884.21.235000106385.7
        1.235500104223.51.236000106095.31.236500 96441.71.237000 98851.3
        1.237500 94472.41.238000 93823.61.238500 95396.51.239000 88088.1
        1.239500 92112.41.240000 88619.81.240500 83420.81.241000 79010.6
        1.241500 74654.61.242000 68842.21.242500 64383.91.243000 58986.5
        1.243500 50959.01.244000 45933.31.244500 40133.81.245000 34403.3
        1.245500 29821.11.246000 24143.01.246500 22615.31.247000 15954.4
        1.247500 15025.11.248000 12245.01.248500  8668.41.249000  7956.9
        1.249500  5092.01.250000  4572.51.250500  3392.51.251000  1798.1
        1.251500  1033.51.252000   331.11.252500    32.71.321000     0.0
        1.321500154691.51.322000137058.71.322500135713.91.323000140224.9
        1.323500126454.81.324000125575.81.324500117045.31.325000106031.2
        1.325500105382.51.326000105251.01.326500102614.51.327000 95614.9
        1.327500 91772.31.328000 92697.51.328500 93183.91.329000 86265.8
        1.329500 91318.61.330000 86594.01.330500 82922.01.331000 78016.0
        1.331500 73306.51.332000 68766.81.332500 62972.61.333000 58783.6
        1.333500 50798.61.334000 45249.61.334500 40657.11.335000 33876.5
        1.335500 28116.61.336000 25086.91.336500 22344.31.337000 16446.2
        1.337500 14750.01.338000 12199.61.338500  8753.51.339000  7727.7
        1.339500  5133.71.340000  4458.81.340500  3303.61.341000  1759.0
        1.341500   987.61.342000   317.11.342500    29.81.861000     0.0
        1.861500153003.11.862000135127.51.862500140841.01.863000135315.0
        1.863500123644.71.864000123793.01.864500117399.51.865000104439.1
        1.865500105881.21.866000105261.41.866500101754.31.867000 97191.6
        1.867500 91781.21.868000 93910.81.868500 94996.91.869000 91470.9
        1.869500 90263.91.870000 86684.71.870500 82197.31.871000 79018.2
        1.871500 76853.51.872000 66955.21.872500 63540.31.873000 57401.2
        1.873500 51244.21.874000 45007.91.874500 39739.01.875000 34543.3
        1.875500 27262.21.876000 25246.41.876500 22440.01.877000 15931.3
        1.877500 15124.81.878000 10247.11.878500  9480.21.879000  7963.7
        1.879500  5053.41.880000  4509.81.880500  2649.21.881000  1933.0
        1.881500   991.61.882000   291.01.882500    18.71.951000     0.0
        1.951500153762.71.952000135843.91.952500142187.21.953000135785.4
        1.953500124070.51.954000124556.41.954500116234.61.955000104868.8
        1.955500105428.51.956000104389.81.956500102306.21.957000 95452.7
        1.957500 91229.91.958000 92668.81.958500 92735.51.959000 90786.9
        1.959500 88402.71.960000 85632.31.960500 81474.61.961000 77559.7
        1.961500 76287.81.962000 66110.51.962500 62507.81.963000 57280.6
        1.963500 50656.51.964000 44854.51.964500 39942.41.965000 34082.7
        1.965500 27545.41.966000 25000.21.966500 22182.91.967000 16039.2
        1.967500 14730.41.968000 10265.51.968500  9363.51.969000  7809.5
        1.969500  5063.21.970000  4376.61.970500  2590.51.971000  1880.7
        1.971500   950.61.972000   278.81.972500    16.51.973000     0.0
        1.973500     0.01.974000     0.01.974500     0.01.975000     0.0
            ENDT
$******************************************************$
DAREA       1058      58       3     1.0
$******************************************************$
TLOAD1       115    1058                    1058
$******************************************************$
$******************************************************$
TABLED1     1059
        0.000000     0.01.231000     0.01.231500   -30.91.252500     0.0
        1.253000138655.71.253500129211.21.254000140325.61.254500130720.7
        1.255000146821.81.255500149498.11.256000139460.51.256500142373.9
        1.257000147890.31.257500137096.21.258000135678.61.258500136761.3
        1.259000134956.91.259500129657.71.260000127063.51.260500119847.3
        1.261000116992.71.261500109060.81.262000 98868.21.262500 97750.7
        1.263000 84615.11.263500 84268.81.264000 72708.61.264500 62917.6
        1.265000 56775.71.265500 49370.61.266000 41933.11.266500 38474.6
        1.267000 30181.81.267500 27557.51.268000 22285.01.268500 19048.9
        1.269000 16289.41.269500 13581.91.270000 10765.31.270500  8976.4
        1.271000  7171.01.271500  5111.61.272000  3726.11.272500  2276.4
        1.273000  1282.51.273500   510.01.274000    69.71.342500     0.0
        1.343000135853.51.343500126301.61.344000138596.21.344500128322.7
        1.345000144266.11.345500149314.11.346000135966.51.346500142260.2
        1.347000147038.11.347500134636.01.348000138095.51.348500134792.4
        1.349000136070.31.349500130863.81.350000125145.21.350500122236.6
        1.351000115350.81.351500108948.31.352000 99685.61.352500 95775.1
        1.353000 85673.81.353500 83113.81.354000 71911.31.354500 63134.9
        1.355000 55118.21.355500 49312.61.356000 41088.11.356500 37599.4
        1.357000 30082.31.357500 26738.11.358000 22172.71.358500 18841.9
        1.359000 16034.61.359500 13594.71.360000 10592.61.360500  8934.4
        1.361000  7113.61.361500  5044.21.362000  3689.51.362500  2238.9
        1.363000  1261.61.363500   497.51.364000    66.01.882500     0.0
        1.883000139325.51.883500129608.71.884000140299.31.884500131110.4
        1.885000144866.01.885500149820.01.886000138560.81.886500140178.9
        1.887000143263.21.887500137498.81.888000137451.81.888500137719.9
        1.889000132898.31.889500131923.51.890000124999.01.890500120020.9
