$******************************************************$
TABLED1     1001
        1.843500219899.71.844000202854.51.844500226754.41.845000193527.1
        1.845500168488.11.846000183723.11.846500148481.51.847000124276.3
        1.847500126178.81.848000 96213.51.848500 97514.61.849000 77042.5
        1.849500 59415.81.850000 62139.31.850500 47400.21.851000 58002.5
        1.851500 49584.61.852000 47120.81.852500 56825.61.853000 54083.1
        1.853500 65933.11.854000 60140.71.854500 56556.51.855000 63502.4
        1.855500 58708.41.856000 51482.81.856500 53057.21.857000 44008.5
        1.857500 41195.71.858000 33462.51.858500 27513.91.859000 22612.7
        1.859500 17379.41.860000 13588.21.860500  9921.61.861000  7409.4
        1.861500  5086.91.862000  3547.51.862500  1992.31.863000  1261.3
        1.863500   676.61.864000   201.81.864500    13.51.865000     0.0
        1.865500     0.01.866000     0.01.866500     0.01.867000     0.0
            ENDT
$******************************************************$
DAREA       1053    6640       2     1.0
$******************************************************$
TLOAD1       105    1053                    1053
$******************************************************$
$******************************************************$
TABLED1     1054
        0.000000     0.01.123000     0.01.123500   -44.11.124000     0.0
        1.144500     0.01.145000105658.01.145500 98325.71.146000112983.5
        1.146500130739.71.147000112336.11.147500125557.31.148000110463.0
        1.148500131074.81.149000134043.51.149500113869.81.150000120944.1
        1.150500109101.11.151000113247.91.151500113010.81.152000 93104.4
        1.152500 96920.91.153000 80547.21.153500 85103.41.154000 85316.5
        1.154500 65383.31.155000 70424.81.155500 66702.21.156000 51970.3
        1.156500 53177.61.157000 39422.81.157500 42866.91.158000 42879.8
        1.158500 31837.51.159000 33656.91.159500 25251.31.160000 26126.6
        1.160500 25223.11.161000 18650.51.161500 18157.71.162000 13429.4
        1.162500 12306.71.163000 10164.81.163500  6784.01.164000  5087.9
        1.164500  3285.81.165000  1582.41.165500   645.01.166000    85.9
        1.166500     0.01.234500     0.01.235000 96822.91.235500 89849.2
        1.236000105336.61.236500124513.21.237000108006.01.237500123316.4
        1.238000110201.91.238500132500.61.239000136982.01.239500118021.1
        1.240000125971.41.240500114471.31.241000118479.41.241500117412.3
        1.242000 96303.61.242500 98709.71.243000 80809.21.243500 84029.4
        1.244000 83031.31.244500 62159.71.245000 66402.01.245500 62409.6
        1.246000 47663.31.246500 49147.91.247000 35917.31.247500 40075.1
        1.248000 40862.61.248500 30573.21.249000 33097.21.249500 25199.9
        1.250000 26504.51.250500 25867.31.251000 19496.21.251500 19069.9
        1.252000 14285.91.252500 12991.71.253000 10660.21.253500  7111.3
        1.254000  5277.81.254500  3005.51.255000  1690.11.255500   658.7
        1.256000    83.71.256500     0.01.774500     0.01.775000106797.5
        1.775500 99259.61.776000113517.21.776500108279.31.777000122824.2
        1.777500131643.01.778000114945.41.778500133980.71.779000114771.0
        1.779500123805.31.780000126351.01.780500112543.31.781000115262.3
        1.781500 95882.51.782000100655.21.782500100543.91.783000 82574.0
        1.783500 86233.91.784000 85522.61.784500 65209.71.785000 69766.1
        1.785500 54236.01.786000 55906.31.786500 54986.41.787000 40553.6
        1.787500 43488.21.788000 32972.91.788500 35974.41.789000 35810.4
        1.789500 26559.81.790000 26862.71.790500 20324.31.791000 20600.1
        1.791500 18927.71.792000 13760.81.792500 12336.01.793000  9994.8
        1.793500  6587.01.794000  4859.51.794500  2742.11.795000  1530.5
        1.795500   578.31.796000    60.81.796500     0.01.864500     0.0
        1.865000 98809.91.865500 91581.01.866000106629.41.866500102709.4
        1.867000118995.11.867500129678.21.868000114830.71.868500135558.8
        1.869000117789.61.869500127916.51.870000131215.71.870500117613.9
        1.871000120085.41.871500 99844.51.872000103469.51.872500102097.3
        1.873000 82572.11.873500 84713.61.874000 82836.81.874500 61659.9
        1.875000 65523.91.875500 49831.81.876000 51531.41.876500 50978.6
        1.877000 37096.41.877500 40811.11.878000 31056.81.878500 34760.3
        1.879000 35178.11.879500 26439.81.880000 27219.01.880500 20967.8
        1.881000 21384.61.881500 19713.51.882000 14513.91.882500 12974.0
        1.883000 10461.31.883500  6889.31.884000  5031.81.884500  2814.1
        1.885000  1541.91.885500   570.01.886000    56.91.886500     0.0
        1.887000     0.01.887500     0.01.888000     0.01.888500     0.0
            ENDT
$******************************************************$
DAREA       1054    6639       2     1.0
$******************************************************$
TLOAD1       107    1054                    1054
$******************************************************$
$******************************************************$
TABLED1     1055
        0.000000     0.01.144500     0.01.145000   -11.41.145500     0.0
        1.166000     0.01.166500150490.11.167000152035.21.167500134733.8
        1.168000139272.31.168500123577.31.169000129332.81.169500130780.9
        1.170000116683.41.170500122051.71.171000111278.11.171500116994.2
        1.172000118735.71.172500108731.71.173000111310.81.173500110219.4
        1.174000 99008.11.174500 98031.71.175000 86031.11.175500 83954.8
        1.176000 79535.01.176500 64867.51.177000 62479.31.177500 47968.6
        1.178000 47449.31.178500 45145.81.179000 31456.51.179500 32899.3
        1.180000 22191.31.180500 25337.71.181000 25948.51.181500 17558.1
        1.182000 19888.81.182500 19652.11.183000 13510.01.183500 13949.0
        1.184000  9603.81.184500  9276.11.185000  7689.61.185500  4591.9
        1.186000  3439.01.186500  1564.81.187000   779.61.187500   162.1
        1.188000     0.01.256000     0.01.256500150915.51.257000149517.3
        1.257500129980.31.258000132662.61.258500115681.91.259000120379.1
        1.259500121576.91.260000107567.81.260500113620.91.261000103625.4
        1.261500110455.81.262000113185.91.262500104143.41.263000107454.4
        1.263500 98923.41.264000100368.91.264500 98592.31.265000 86606.7
        1.265500 84485.11.266000 79987.81.266500 65158.21.267000 62752.2
        1.267500 48205.71.268000 47811.81.268500 45488.11.269000 31912.6
        1.269500 33416.41.270000 22811.71.270500 26011.21.271000 26578.4
        1.271500 18166.61.272000 20371.61.272500 14432.01.273000 15895.6
        1.273500 15130.01.274000 10283.61.274500  9639.21.275000  7821.5
        1.275500  4608.31.276000  3387.81.276500  1511.31.277000   743.3
        1.277500   150.71.278000     0.01.796000     0.01.796500151594.6
        1.797000136173.81.797500142281.71.798000143118.21.798500126516.0
        1.799000131193.51.799500117350.31.800000123563.21.800500125564.5
        1.801000113549.41.801500118074.51.802000118961.01.802500108147.5
        1.803000110293.91.803500100372.11.804000100805.81.804500 98026.5
        1.805000 85553.61.805500 83210.71.806000 69652.41.806500 67600.4
        1.807000 63497.71.807500 48472.21.808000 47565.11.808500 34160.0
        1.809000 35631.51.809500 35062.71.810000 23438.51.810500 26029.8
        1.811000 26134.51.811500 17554.71.812000 19659.41.812500 13720.2
        1.813000 15245.01.813500 14526.41.814000  9903.41.814500  9333.3
        1.815000  6007.51.815500  4984.81.816000  3466.31.816500  1537.8
        1.817000   721.01.817500   102.51.818000     0.01.886000     0.0
        1.886500148433.01.887000131196.61.887500135775.01.888000135666.9
        1.888500118394.71.889000122944.41.889500109260.31.890000115998.1
        1.890500118720.61.891000107512.61.891500112991.41.892000114682.3
        1.892500104701.21.893000107368.31.893500 98235.41.894000 99319.2
        1.894500 97244.61.895000 85190.11.895500 83069.11.896000 69651.7
        1.896500 67740.71.897000 63881.71.897500 48932.71.898000 48056.0
        1.898500 34633.31.899000 36224.41.899500 35712.31.900000 24256.7
        1.900500 26881.21.901000 26948.01.901500 18289.21.902000 20243.4
        1.902500 14180.41.903000 15544.21.903500 14696.31.904000  9943.1
        1.904500  9280.81.905000  5911.71.905500  4878.91.906000  3371.1
        1.906500  1472.91.907000   685.11.907500    93.91.908000     0.0
        1.908500     0.01.909000     0.01.909500     0.01.910000     0.0
            ENDT
$******************************************************$
DAREA       1055    6660       2     1.0
$******************************************************$
TLOAD1       109    1055                    1055
$******************************************************$
$******************************************************$
TABLED1     1056
        0.000000     0.01.166000     0.01.166500    -7.21.167000     0.0
        1.187500     0.01.188000125959.41.188500147285.31.189000117540.3
        1.189500131323.81.190000136432.71.190500108582.41.191000121827.5
        1.191500134307.51.192000104618.41.192500121931.51.193000108470.1
        1.193500125784.51.194000132467.51.194500120820.01.195000128857.3
        1.195500122658.11.196000125560.91.196500121764.41.197000114361.1
        1.197500109496.11.198000101158.01.198500 91211.31.199000 80948.2
        1.199500 70909.31.200000 61692.51.200500 53376.91.201000 46118.1
        1.201500 39874.41.202000 32399.61.202500 28962.31.203000 23937.8
        1.203500 21695.11.204000 19205.91.204500 15633.51.205000 13708.5
        1.205500 11515.41.206000  9284.31.206500  7123.61.207000  5131.9
        1.207500  3390.61.208000  1850.51.208500   815.81.209000   218.0
        1.209500     0.01.210000     0.01.277500     0.01.278000119548.6
        1.278500140604.41.279000110686.01.279500125069.71.280000131079.7
        1.280500104539.31.281000119446.21.281500 97079.61.282000120549.2
        1.282500132092.41.283000117613.01.283500134313.91.284000139916.6
        1.284500127196.01.285000134082.11.285500126614.41.286000128259.4
        1.286500123139.51.287000114422.91.287500108428.61.288000 99007.3
        1.288500 88372.11.289000 77509.71.289500 67344.91.290000 58129.3
        1.290500 50089.01.291000 43223.21.291500 37532.81.292000 30639.2
        1.292500 27838.11.293000 23339.81.293500 21579.61.294000 19488.2
        1.294500 16120.81.295000 14286.71.295500 12070.41.296000  9783.3
        1.296500  7512.21.297000  5313.11.297500  3370.61.298000  1755.1
        1.298500   741.71.299000   192.21.299500     0.01.817500     0.0
        1.818000142379.61.818500155739.31.819000123450.01.819500135207.1
        1.820000138695.81.820500109338.51.821000121408.11.821500 97012.1
        1.822000118599.81.822500128816.11.823000112983.11.823500129040.3
        1.824000115293.11.824500129754.41.825000133255.01.825500125546.9
        1.826000127199.21.826500122475.01.827000114057.41.827500108524.6
        1.828000 99734.01.828500 89760.81.829000 79444.91.829500 69408.4
        1.830000 60324.31.830500 52110.41.831000 45099.61.831500 39007.1
        1.832000 31754.01.832500 28388.91.833000 23510.71.833500 21350.8
        1.834000 18945.71.834500 15413.71.835000 13458.51.835500 11272.2
        1.836000  9053.51.836500  6919.51.837000  4946.01.837500  3229.3
        1.838000  1730.31.838500   736.31.839000   176.51.839500     0.0
        1.907500     0.01.908000136349.31.908500149779.31.909000117731.0
        1.909500130135.81.910000134352.51.910500106252.01.911000119660.3
        1.911500 96425.41.912000119007.61.912500130325.71.913000115427.4
        1.913500132296.11.914000119005.71.914500133524.41.915000136964.6
        1.915500128818.81.916000129956.41.916500124301.91.917000115082.6
        1.917500108602.31.918000 99008.91.918500 88216.51.919000 77224.3
        1.919500 66835.11.920000 57610.61.920500 49435.41.921000 42628.8
        1.921500 36888.01.922000 30100.61.922500 27323.01.923000 22909.4
        1.923500 21190.41.924000 19097.51.924500 15810.71.925000 14009.6
        1.925500 11845.91.926000  9568.21.926500  7311.61.927000  5127.7
        1.927500  3217.51.928000  1644.71.928500   670.31.929000   155.4
        1.929500     0.01.930000     0.01.930500     0.01.931000     0.0
            ENDT
$******************************************************$
DAREA       1056    6666       2     1.0
$******************************************************$
TLOAD1       111    1056                    1056
$******************************************************$
