$******************************************************$
TABLED1     2001
        1.258500  6788.71.259000  8132.51.259500  9343.11.260000  9150.6
        1.260500 10217.31.261000 10171.71.261500 11038.01.262000 11683.0
        1.262500 11325.81.263000 11781.11.263500 11435.21.264000 11944.7
        1.264500 11836.21.265000 11119.91.265500 10961.31.266000 10783.7
        1.266500  9357.81.267000  9022.91.267500  7461.41.268000  7516.7
        1.268500  7037.21.269000  5385.71.269500  5419.31.270000  3811.9
        1.270500  4449.11.271000  4170.51.271500  3045.31.272000  3327.6
        1.272500  2292.81.273000  2738.01.273500  2452.01.274000  1746.5
        1.274500  1687.21.275000  1362.01.275500   848.61.276000   637.6
        1.276500   298.11.277000   152.91.277500    31.21.796000     0.0
        1.796500  1063.51.797000  2821.81.797500  4669.01.798000  6315.8
        1.798500  6873.81.799000  8258.51.799500  8575.91.800000  9674.7
        1.800500 10581.61.801000 10397.31.801500 11097.01.802000 11999.7
        1.802500 11343.81.803000 11917.91.803500 11657.41.804000 11880.3
        1.804500 12104.51.805000 11149.01.805500 11019.11.806000  9887.8
        1.806500  9852.01.807000  9388.81.807500  7768.31.808000  7589.5
        1.808500  5765.31.809000  6187.91.809500  5735.41.810000  4228.1
        1.810500  4501.01.811000  4330.21.811500  3139.21.812000  3302.1
        1.812500  2359.51.813000  2690.71.813500  2421.41.814000  1724.4
        1.814500  1628.31.815000  1048.41.815500   921.71.816000   630.1
        1.816500   286.81.817000   140.11.817500    20.31.886000     0.0
        1.886500  1092.21.887000  2845.11.887500  4694.41.888000  6343.7
        1.888500  6903.21.889000  8286.81.889500  8607.81.890000  9688.1
        1.890500 10610.71.891000 10384.41.891500 11099.81.892000 11967.9
        1.892500 11293.71.893000 11873.41.893500 11557.21.894000 11801.4
        1.894500 11969.01.895000 11031.81.895500 10874.81.896000  9744.2
        1.896500  9718.61.897000  9218.51.897500  7652.91.898000  7427.5
        1.898500  5646.11.899000  6075.71.899500  5596.51.900000  4159.6
        1.900500  4387.51.901000  4262.81.901500  3087.11.902000  3236.2
        1.902500  2341.41.903000  2654.81.903500  2403.31.904000  1718.9
        1.904500  1616.01.905000  1049.01.905500   918.41.906000   627.2
        1.906500   286.11.907000   138.41.907500    19.71.908000     0.0
            ENDT
$******************************************************$
DAREA       2055      55       4     1.0
$******************************************************$
TLOAD1       110    2055                    2055
$******************************************************$
$******************************************************$
TABLED1     2056
        0.000000     0.01.166000     0.01.166500     0.01.187500     0.0
        1.188000   334.81.188500  2397.81.189000  3455.21.189500  5362.2
        1.190000  7077.11.190500  6799.01.191000  8673.21.191500 10618.7
        1.192000  9063.71.192500 11367.91.193000 10975.11.193500 13026.6
        1.194000 14238.81.194500 13758.01.195000 14921.51.195500 15088.8
        1.196000 15871.01.196500 15807.11.197000 15755.11.197500 15212.2
        1.198000 14825.61.198500 13835.21.199000 12586.71.199500 11663.5
        1.200000 10255.11.200500  9212.61.201000  8152.51.201500  7045.5
        1.202000  5930.41.202500  5236.81.203000  4305.21.203500  3923.0
        1.204000  3345.41.204500  2742.81.205000  2388.51.205500  1967.1
        1.206000  1619.51.206500  1232.41.207000   902.51.207500   609.3
        1.208000   334.61.208500   153.21.209000    41.71.209500     0.0
        1.277500     0.01.278000   361.21.278500  2431.01.279000  3464.6
        1.279500  5361.21.280000  7090.31.280500  6697.31.281000  8642.3
        1.281500  8088.01.282000 10304.81.282500 11917.31.283000 11181.3
        1.283500 13106.21.284000 14429.61.284500 13598.31.285000 15037.1
        1.285500 14957.61.286000 15764.61.286500 15856.81.287000 15491.1
        1.287500 15302.21.288000 14651.01.288500 13780.31.289000 12596.4
        1.289500 11501.41.290000 10293.21.290500  9107.61.291000  8092.3
        1.291500  7038.11.292000  5817.21.292500  5227.31.293000  4243.5
        1.293500  3859.61.294000  3340.11.294500  2674.41.295000  2380.5
        1.295500  1943.01.296000  1593.11.296500  1231.11.297000   888.3
        1.297500   607.41.298000   333.01.298500   151.11.299000    40.8
        1.817500     0.01.818000   581.61.818500  2703.71.819000  3657.0
        1.819500  5612.81.820000  7287.21.820500  6840.41.821000  8846.3
        1.821500  8185.31.822000 10426.41.822500 12062.51.823000 11233.0
        1.823500 13213.51.824000 12720.31.824500 14598.11.825000 15429.3
        1.825500 15426.41.826000 15789.31.826500 16085.31.827000 15583.0
        1.827500 15189.01.828000 14818.71.828500 13569.41.829000 12586.4
        1.829500 11461.41.830000 10105.11.830500  9148.61.831000  7966.0
        1.831500  6970.71.832000  5848.71.832500  5113.31.833000  4279.6
        1.833500  3836.31.834000  3285.11.834500  2716.11.835000  2319.1
        1.835500  1942.11.836000  1577.31.836500  1192.51.837000   877.5
        1.837500   578.11.838000   315.61.838500   138.91.839000    33.9
        1.907500     0.01.908000   613.21.908500  2746.41.909000  3685.7
        1.909500  5658.11.910000  7313.41.910500  6818.51.911000  8888.8
        1.911500  8076.61.912000 10403.71.912500 12013.01.913000 11017.2
        1.913500 13243.71.914000 12459.91.914500 14492.51.915000 15388.2
        1.915500 15118.31.916000 15877.01.916500 15873.51.917000 15515.4
        1.917500 15272.81.918000 14606.11.918500 13728.11.919000 12508.4
        1.919500 11435.01.920000 10222.71.920500  9003.41.921000  8064.2
        1.921500  6919.51.922000  5790.71.922500  5156.21.923000  4174.3
        1.923500  3842.41.924000  3253.11.924500  2659.11.925000  2323.3
        1.925500  1900.21.926000  1562.31.926500  1186.71.927000   861.2
        1.927500   578.41.928000   312.21.928500   137.11.929000    33.0
            ENDT
$******************************************************$
DAREA       2056      56       4     1.0
$******************************************************$
TLOAD1       112    2056                    2056
$******************************************************$
$******************************************************$
TABLED1     2057
        0.000000     0.01.187500     0.01.188000     0.01.209500     0.0
        1.210000  1478.91.210500  3066.91.211000  3718.91.211500  5087.8
        1.212000  6321.61.212500  5973.51.213000  7820.41.213500  7367.1
        1.214000  9251.31.214500 10550.31.215000 10230.71.215500 12398.7
        1.216000 12766.91.216500 13912.01.217000 15017.01.217500 15399.8
        1.218000 16197.31.218500 15435.21.219000 15978.91.219500 15582.4
        1.220000 15356.21.220500 13629.51.221000 12074.91.221500 11617.9
        1.222000 10256.91.222500  9067.21.223000  7546.31.223500  6357.0
        1.224000  5720.01.224500  4686.91.225000  4211.71.225500  3423.8
        1.226000  2829.31.226500  2515.81.227000  1962.31.227500  1571.4
        1.228000  1355.41.228500   983.01.229000   717.21.229500   418.7
        1.230000   205.31.230500    66.61.231000     1.91.299000     0.0
        1.299500    13.31.300000  1560.81.300500  3121.61.301000  3792.7
        1.301500  5088.11.302000  6381.51.302500  6015.61.303000  7713.6
        1.303500  7501.61.304000  9069.31.304500 10540.91.305000 10224.7
        1.305500 12124.41.306000 12835.01.306500 13662.21.307000 14876.6
        1.307500 15367.71.308000 15895.11.308500 15995.01.309000 15518.5
        1.309500 15319.41.310000 15228.81.310500 13428.21.311000 12038.0
        1.311500 11522.71.312000 10211.81.312500  9069.41.313000  7509.7
        1.313500  6388.61.314000  5710.71.314500  4700.31.315000  4222.4
        1.315500  3415.01.316000  2843.31.316500  2495.81.317000  1960.3
        1.317500  1750.91.318000  1255.01.318500   951.51.319000   692.6
        1.319500   407.21.320000   198.51.320500    63.71.321000     1.6
        1.839000     0.01.839500   157.31.840000  1687.01.840500  3253.4
        1.841000  3851.51.841500  5268.51.842000  5227.31.842500  6878.4
        1.843000  8209.01.843500  7629.51.844000  9550.11.844500  9505.3
        1.845000 11090.81.845500 12671.91.846000 13044.61.846500 14073.0
        1.847000 15030.71.847500 15524.31.848000 16092.01.848500 15985.8
        1.849000 15613.21.849500 15306.21.850000 15164.01.850500 13414.3
        1.851000 12868.21.851500 10995.91.852000  9956.71.852500  8782.5
        1.853000  7373.81.853500  6569.51.854000  5421.71.854500  4579.7
        1.855000  4094.31.855500  3342.81.856000  2802.31.856500  2449.6
        1.857000  1935.51.857500  1736.11.858000  1231.91.858500   940.8
        1.859000   676.81.859500   392.61.860000   207.51.860500    52.7
        1.861000     0.51.929000     0.01.929500   181.61.930000  1710.5
        1.930500  3276.21.931000  3893.11.931500  5218.11.932000  5301.7
        1.932500  6833.21.933000  8138.91.933500  7749.31.934000  9310.1
        1.934500  9594.21.935000 11002.71.935500 12460.91.936000 13170.5
        1.936500 13757.41.937000 15012.11.937500 15453.41.938000 15814.2
        1.938500 16049.11.939000 15391.01.939500 15227.11.940000 15169.2
        1.940500 13227.61.941000 12931.61.941500 10907.21.942000  9939.6
        1.942500  8812.81.943000  7327.11.943500  6607.71.944000  5409.7
        1.944500  4589.81.945000  4094.51.945500  3337.81.946000  2795.9
        1.946500  2432.31.947000  1929.11.947500  1712.21.948000  1221.1
        1.948500   926.31.949000   663.91.949500   385.81.950000   201.7
            ENDT
$******************************************************$
DAREA       2057      57       4     1.0
$******************************************************$
TLOAD1       114    2057                    2057
$******************************************************$
$******************************************************$
TABLED1     2058
        0.000000     0.01.209500     0.01.210000     0.01.231000     0.0
        1.231500  1673.91.232000  3231.01.232500  4803.11.233000  6457.7
        1.233500  7190.11.234000  8226.91.234500  8736.81.235000  8786.0
        1.235500  9287.91.236000 10102.01.236500  9732.11.237000 10457.9
        1.237500 10449.81.238000 10819.71.238500 11445.91.239000 10968.3
        1.239500 11919.51.240000 11885.11.240500 11595.61.241000 11370.2
        1.241500 11082.81.242000 10532.91.242500 10126.31.243000  9519.1
        1.243500  8425.11.244000  7725.41.244500  6853.71.245000  5948.4
        1.245500  5196.51.246000  4228.41.246500  3964.81.247000  2789.2
        1.247500  2629.11.248000  2141.41.248500  1504.11.249000  1392.1
        1.249500   883.41.250000   813.91.250500   615.81.251000   330.8
        1.251500   194.71.252000    63.41.252500     6.41.321000     0.0
        1.321500  1677.11.322000  3200.61.322500  4751.81.323000  6420.6
        1.323500  7079.61.324000  8201.31.324500  8657.71.325000  8678.6
        1.325500  9319.91.326000  9958.71.326500 10316.81.327000 10126.4
        1.327500 10194.61.328000 10769.31.328500 11283.01.329000 10836.7
        1.329500 11891.21.330000 11675.21.330500 11564.41.331000 11246.5
        1.331500 10902.11.332000 10528.71.332500  9907.31.333000  9458.8
        1.333500  8337.41.334000  7537.21.334500  6859.51.335000  5785.5
        1.335500  4837.61.336000  4338.71.336500  3883.41.337000  2850.5
        1.337500  2561.31.338000  2123.21.338500  1511.01.339000  1345.3
        1.339500   892.11.340000   796.61.340500   605.11.341000   328.6
        1.341500   189.11.342000    61.81.342500     5.91.861000     0.0
        1.861500  1863.41.862000  3370.71.862500  5165.41.863000  6448.6
        1.863500  7169.01.864000  8294.01.864500  8862.81.865000  8701.3
        1.865500  9495.91.866000 10090.81.866500 10333.41.867000 10354.9
        1.867500 10210.81.868000 10883.71.868500 11441.51.869000 11448.6
        1.869500 11741.31.870000 11676.61.870500 11462.31.871000 11391.7
        1.871500 11429.81.872000 10274.41.872500 10012.91.873000  9272.9
        1.873500  8462.41.874000  7568.81.874500  6784.51.875000  5966.7
        1.875500  4751.41.876000  4413.61.876500  3939.21.877000  2792.2
        1.877500  2650.01.878000  1778.61.878500  1654.51.879000  1398.9
        1.879500   884.91.880000   807.61.880500   476.01.881000   358.1
        1.881500   187.41.882000    56.11.882500     3.71.951000     0.0
        1.951500  1867.61.952000  3339.31.952500  5134.21.953000  6371.6
        1.953500  7085.01.954000  8254.51.954500  8710.61.955000  8680.2
        1.955500  9406.51.956000  9966.01.956500 10371.81.957000 10182.5
        1.957500 10205.91.958000 10838.71.958500 11292.61.959000 11483.1
        1.959500 11584.71.960000 11600.71.960500 11409.61.961000 11218.6
        1.961500 11369.91.962000 10157.21.962500  9849.41.963000  9217.2
        1.963500  8306.01.964000  7462.01.964500  6730.51.965000  5808.6
        1.965500  4728.21.966000  4319.01.966500  3857.61.967000  2785.0
