$******************************************************$
TABLED1     2001
        1.885000   302.21.885500   112.61.886000    11.31.886500     0.0
        1.887000     0.01.887500     0.01.888000     0.01.888500     0.0
            ENDT
$******************************************************$
DAREA       2054    6639       4     1.0
$******************************************************$
TLOAD1       108    2054                    2054
$******************************************************$
$******************************************************$
TABLED1     2055
        0.000000     0.01.144500     0.01.145000     0.01.145500     0.0
        1.166000     0.01.166500   793.91.167000  2751.51.167500  4022.0
        1.168000  5663.41.168500  6258.51.169000  7745.11.169500  8953.9
        1.170000  8920.81.170500 10241.21.171000 10113.21.171500 11397.6
        1.172000 12296.51.172500 11889.01.173000 12777.61.173500 13219.6
        1.174000 12356.91.174500 12687.21.175000 11510.51.175500 11581.7
        1.176000 11286.51.176500  9449.31.177000  9325.71.177500  7324.2
        1.178000  7400.31.178500  7182.51.179000  5098.91.179500  5427.3
        1.180000  3722.01.180500  4316.81.181000  4486.91.181500  3079.0
        1.182000  3534.51.182500  3536.91.183000  2461.01.183500  2570.3
        1.184000  1789.11.184500  1746.31.185000  1462.21.185500   881.6
        1.186000   666.31.186500   305.91.187000   153.71.187500    32.2
        1.188000     0.01.256000     0.01.256500   825.31.257000  2732.4
        1.257500  3901.21.258000  5414.41.258500  5874.61.259000  7224.3
        1.259500  8338.21.260000  8235.81.260500  9545.51.261000  9427.8
        1.261500 10770.71.262000 11731.51.262500 11395.71.263000 12343.1
        1.263500 11871.91.264000 12533.61.264500 12766.11.265000 11592.9
        1.265500 11659.81.266000 11355.21.266500  9495.11.267000  9369.7
        1.267500  7362.81.268000  7459.11.268500  7239.01.269000  5174.2
        1.269500  5514.01.270000  3827.01.270500  4432.51.271000  4596.7
        1.271500  3186.31.272000  3620.91.272500  2597.91.273000  2896.0
        1.273500  2788.41.274000  1916.11.274500  1814.91.275000  1487.5
        1.275500   884.81.276000   656.51.276500   295.51.277000   146.6
        1.277500    29.91.278000     0.01.796000     0.01.796500  1003.6
        1.797000  2632.11.797500  4408.21.798000  5968.91.798500  6529.2
        1.799000  7973.71.799500  8131.91.800000  9542.51.800500 10626.8
        1.801000 10396.61.801500 11578.01.802000 12391.01.802500 11886.1
        1.803000 12719.51.803500 12089.01.804000 12629.31.804500 12730.8
        1.805000 11483.31.805500 11513.01.806000  9911.11.806500  9872.4
        1.807000  9500.11.807500  7417.51.808000  7433.71.808500  5445.2
        1.809000  5786.21.809500  5794.21.810000  3937.61.810500  4441.5
        1.811000  4525.61.811500  3082.61.812000  3498.21.812500  2472.4
        1.813000  2780.31.813500  2679.71.814000  1846.91.814500  1758.9
        1.815000  1143.41.815500   957.91.816000   672.21.816500   300.8
        1.817000   142.31.817500    20.41.818000     0.01.886000     0.0
        1.886500  1011.11.887000  2558.81.887500  4228.41.888000  5678.2
        1.888500  6126.31.889000  7488.01.889500  7584.21.890000  8971.1
        1.890500 10059.81.891000  9854.31.891500 11089.81.892000 11955.1
        1.892500 11515.71.893000 12390.31.893500 11838.71.894000 12449.8
        1.894500 12635.51.895000 11439.71.895500 11498.21.896000  9914.8
        1.896500  9896.51.897000  9560.81.897500  7490.31.898000  7512.6
        1.898500  5522.21.899000  5884.01.899500  5902.91.900000  4076.0
        1.900500  4587.81.901000  4667.41.901500  3212.21.902000  3602.8
        1.902500  2555.81.903000  2835.31.903500  2711.51.904000  1854.6
        1.904500  1749.21.905000  1125.41.905500   937.71.906000   653.8
        1.906500   288.21.907000   135.21.907500    18.71.908000     0.0
        1.908500     0.01.909000     0.01.909500     0.01.910000     0.0
            ENDT
$******************************************************$
DAREA       2055    6660       4     1.0
$******************************************************$
TLOAD1       110    2055                    2055
$******************************************************$
$******************************************************$
TABLED1     2056
        0.000000     0.01.166000     0.01.166500     0.01.167000     0.0
        1.187500     0.01.188000   329.61.188500  2307.51.189000  3246.4
        1.189500  5070.11.190000  6650.21.190500  6311.11.191000  8141.4
        1.191500 10063.21.192000  8629.21.192500 10918.71.193000 10431.3
        1.193500 12878.41.194000 14337.41.194500 13742.71.195000 15327.6
        1.195500 15193.81.196000 16138.61.196500 16188.91.197000 15684.8
        1.197500 15454.71.198000 14662.41.198500 13551.21.199000 12306.3
        1.199500 11014.41.200000  9777.71.200500  8621.21.201000  7582.4
        1.201500  6666.71.202000  5503.41.202500  4993.71.203000  4186.4
        1.203500  3845.61.204000  3448.21.204500  2841.21.205000  2520.4
        1.205500  2140.71.206000  1744.31.206500  1351.91.207000   983.4
        1.207500   655.81.208000   361.11.208500   160.61.209000    43.3
        1.209500     0.01.210000     0.01.277500     0.01.278000   336.3
        1.278500  2228.11.279000  3075.31.279500  4847.61.280000  6407.7
        1.280500  6089.71.281000  7996.71.281500  7284.81.282000  9955.9
        1.282500 11841.51.283000 11321.51.283500 13763.31.284000 15155.0
        1.284500 14477.81.285000 15958.81.285500 15692.61.286000 16493.8
        1.286500 16379.41.287000 15700.01.287500 15310.11.288000 14355.9
        1.288500 13133.91.289000 11787.31.289500 10463.91.290000  9215.5
        1.290500  8092.31.291000  7108.21.291500  6276.71.292000  5205.5
        1.292500  4800.91.293000  4082.61.293500  3825.81.294000  3499.5
        1.294500  2930.21.295000  2627.11.295500  2244.31.296000  1838.3
        1.296500  1425.91.297000  1018.31.297500   652.01.298000   342.5
        1.298500   146.01.299000    38.11.299500     0.01.817500     0.0
        1.818000   567.61.818500  2634.91.819000  3551.51.819500  5363.1
        1.820000  6896.21.820500  6454.21.821000  8215.71.821500  7345.0
        1.822000  9869.41.822500 11623.61.823000 10938.11.823500 13289.9
        1.824000 12544.31.824500 14828.81.825000 15918.41.825500 15612.1
        1.826000 16407.21.826500 16336.41.827000 15690.01.827500 15360.1
        1.828000 14493.21.828500 13367.61.829000 12104.81.829500 10803.8
        1.830000  9579.61.830500  8432.11.831000  7427.81.831500  6532.4
        1.832000  5402.11.832500  4902.01.833000  4117.41.833500  3789.5
        1.834000  3405.71.834500  2804.61.835000  2477.21.835500  2097.8
        1.836000  1702.71.836500  1314.51.837000   948.71.837500   625.2
        1.838000   337.91.838500   145.01.839000    35.01.839500     0.0
        1.907500     0.01.908000   570.11.908500  2560.71.909000  3406.2
        1.909500  5181.61.910000  6699.01.910500  6285.71.911000  8111.8
        1.911500  7311.31.912000  9915.81.912500 11772.61.913000 11185.4
        1.913500 13636.61.914000 12957.91.914500 15269.91.915000 16371.5
        1.915500 16027.81.916000 16771.31.916500 16587.81.917000 15837.8
        1.917500 15377.11.918000 14393.11.918500 13142.11.919000 11770.2
        1.919500 10406.41.920000  9151.21.920500  8001.41.921000  7022.6
        1.921500  6178.91.922000  5121.91.922500  4719.01.923000  4012.9
        1.923500  3761.81.924000  3433.61.924500  2877.31.925000  2579.1
        1.925500  2204.91.926000  1799.81.926500  1389.21.927000   983.7
        1.927500   622.91.928000   321.31.928500   132.01.929000    30.9
        1.929500     0.01.930000     0.01.930500     0.01.931000     0.0
            ENDT
$******************************************************$
DAREA       2056    6666       4     1.0
$******************************************************$
TLOAD1       112    2056                    2056
$******************************************************$
$******************************************************$
TABLED1     2057
        0.000000     0.01.187500     0.01.188000     0.01.188500     0.0
        1.209500     0.01.210000  1510.71.210500  3058.61.211000  3699.3
        1.211500  5031.21.212000  6299.41.212500  6093.71.213000  7836.7
        1.213500  7576.81.214000  9596.61.214500 11119.51.215000 10960.4
        1.215500 12990.71.216000 13494.21.216500 14419.71.217000 15420.1
        1.217500 15633.21.218000 15972.31.218500 14961.51.219000 15126.7
        1.219500 14574.91.220000 14272.91.220500 12338.01.221000 10720.9
        1.221500 10371.51.222000  9200.81.222500  8190.91.223000  6901.5
        1.223500  5939.81.224000  5537.41.224500  4753.51.225000  4417.6
        1.225500  3757.91.226000  3205.51.226500  2868.51.227000  2299.6
        1.227500  1811.71.228000  1541.01.228500  1116.31.229000   788.4
        1.229500   456.41.230000   215.51.230500    67.61.231000     1.9
        1.231500     0.01.299000     0.01.299500    12.21.300000  1418.2
        1.300500  2877.71.301000  3505.31.301500  4892.21.302000  6253.9
        1.302500  6184.11.303000  8068.61.303500  7932.41.304000 10027.1
        1.304500 11616.91.305000 11508.11.305500 13616.41.306000 14154.8
        1.306500 15087.51.307000 16092.31.307500 16295.51.308000 16650.9
        1.308500 16251.21.309000 15416.81.309500 14884.61.310000 14516.8
        1.310500 12440.31.311000 10723.11.311500 10255.91.312000  9001.9
        1.312500  7904.91.313000  6547.31.313500  5544.41.314000  5120.8
        1.314500  4358.11.315000  4046.61.315500  3437.51.316000  2938.8
        1.316500  2667.91.317000  2161.61.317500  1944.11.318000  1422.5
        1.318500  1069.41.319000   769.71.319500   451.31.320000   215.5
        1.320500    67.61.321000     1.71.321500     0.01.839000     0.0
        1.839500   161.41.840000  1703.91.840500  3248.11.841000  3859.5
        1.841500  5178.91.842000  5139.51.842500  6862.11.843000  8372.7
        1.843500  8014.51.844000  9918.21.844500 10057.01.845000 11718.0
        1.845500 13480.61.846000 13830.51.846500 14570.11.847000 15452.6
        1.847500 15588.51.848000 15882.71.848500 15504.31.849000 14734.3
        1.849500 14317.21.850000 14066.21.850500 12136.21.851000 11633.5
        1.851500  9793.91.852000  8853.01.852500  7963.31.853000  6724.4
        1.853500  6197.11.854000  5311.51.854500  4639.21.855000  4341.1
        1.855500  3692.11.856000  3153.21.856500  2820.51.857000  2260.9
        1.857500  1987.91.858000  1433.41.858500  1053.91.859000   741.4
        1.859500   422.71.860000   215.51.860500    53.71.861000     0.5
        1.861500     0.01.929000     0.01.929500   166.51.930000  1549.1
        1.930500  2999.21.931000  3587.61.931500  4966.31.932000  5021.9
        1.932500  6877.11.933000  8517.81.933500  8297.91.934000 10336.2
        1.934500 10564.31.935000 12283.51.935500 14079.21.936000 14493.6
        1.936500 15292.41.937000 16217.91.937500 16321.31.938000 16630.2
        1.938500 16166.71.939000 15314.01.939500 14757.01.940000 14388.5
        1.940500 12329.01.941000 11703.01.941500  9723.51.942000  8661.3
        1.942500  7670.11.943000  6359.51.943500  5790.21.944000  4876.0
        1.944500  4214.81.945000  3946.81.945500  3364.31.946000  2886.4
        1.946500  2621.31.947000  2124.91.947500  1904.81.948000  1389.1
        1.948500  1037.11.949000   739.01.949500   426.21.950000   218.3
        1.950500    54.41.951000     0.41.951500     0.01.952000     0.0
            ENDT
$******************************************************$
DAREA       2057    6665       4     1.0
$******************************************************$
TLOAD1       114    2057                    2057
$******************************************************$
$******************************************************$
TABLED1     2058
        0.000000     0.01.209500     0.01.210000     0.01.210500     0.0
        1.231000     0.01.231500  1628.81.232000  3070.41.232500  4446.6
        1.233000  5970.41.233500  6504.51.234000  7557.71.234500  7976.0
        1.235000  7953.61.235500  8797.61.236000  9606.21.236500  9726.0
        1.237000 10726.31.237500 10838.01.238000 11730.41.238500 12288.9
        1.239000 11908.71.239500 12996.61.240000 12771.81.240500 12406.5
        1.241000 11894.81.241500 11288.81.242000 10631.01.242500  9946.4
        1.243000  9222.71.243500  8012.11.244000  7087.71.244500  6358.6
        1.245000  5376.31.245500  4690.01.246000  3865.31.246500  3615.0
        1.247000  2609.41.247500  2467.91.248000  2087.11.248500  1511.2
        1.249000  1406.51.249500   948.01.250000   867.31.250500   678.0
        1.251000   378.11.251500   215.31.252000    70.91.252500     7.0
        1.253000     0.01.321000     0.01.321500  1717.81.322000  3224.9
        1.322500  4641.31.323000  6171.41.323500  6665.21.324000  7646.5
        1.324500  7954.81.325000  7796.01.325500  8486.81.326000  9144.4
        1.326500  9807.01.327000  9770.11.327500  9930.51.328000 10870.2
        1.328500 11521.31.329000 11279.91.329500 12491.91.330000 12389.3
